text,intent,response
"Запустити рекламу",request_campaign,"Я допоможу вам запустити рекламну кампанію! На якій платформі вас цікавить реклама?"
"Хочу кампанію",request_campaign,"Звичайно, яку мету має ваша кампанія?"
"Налаштуйте мені рекламу",request_campaign,"Готовий допомогти! Який бюджет ви плануєте?"
"Потрібна реклама",request_campaign,"Уточніть, будь ласка, що саме вам потрібно рекламувати?"
"Потрібна консультація",consultation,"Я можу проконсультувати вас з усіх маркетингових питань. Про що хочете дізнатися?"
"Можу отримати консультацію?",consultation,"Так, звісно! Напишіть, яка тема консультації вас цікавить."
"Порадьте що робити",consultation,"Опишіть вашу ситуацію — я підкажу найкраще рішення!"
"Щось не працює",support,"Опишіть, будь ласка, проблему — я передам її технічній підтримці."
"Підтримка",support,"Чим я можу допомогти? Опишіть вашу проблему."
"Потрібна допомога",support,"Залиште опис проблеми — і ми з вами зв’яжемося найближчим часом!"
"Скасувати заявку",cancel_request,"Ваша заявка буде скасована. Підтвердьте, будь ласка, ваше рішення."
"Видалити заявку",cancel_request,"Видаляю вашу заявку. Якщо це помилка — напишіть повторно."
"Передумав",cancel_request,"Зрозуміло! Якщо зміните думку — пишіть."
"Не потрібно більше",cancel_request,"Ваша заявка буде скасована. Гарного дня!"
"Який статус моєї заявки?",campaign_status,"Перевіряю статус вашої заявки. Зачекайте будь ласка..."
"Де моя реклама?",campaign_status,"Зараз перевірю інформацію щодо вашої реклами!"
"Статус заявки",campaign_status,"Ваша заявка обробляється. Скоро з вами зв’яжеться менеджер."
"Чи обробляється заявка?",campaign_status,"Так, ваша заявка вже в роботі. Очікуйте відповідь найближчим часом!"
"Змінити бюджет",change_budget,"Напишіть, будь ласка, новий бажаний бюджет для кампанії."
"Інший бюджет",change_budget,"Вкажіть суму, яку хочете встановити."
"Можу змінити суму?",change_budget,"Так, ви можете змінити бюджет у будь-який момент!"
"Додати гроші до реклами",change_budget,"Будь ласка, напишіть суму, яку хочете додати до рекламного бюджету."
"Хочу дзвінок",schedule_call,"Залиште свій номер телефону — наш менеджер зателефонує вам!"
"Можемо поговорити телефоном?",schedule_call,"Так, вкажіть номер або зручний для вас час дзвінка."
"Заплануйте дзвінок",schedule_call,"Я передам менеджеру ваш запит на дзвінок!"
"Яка ціна?",get_price,"Опишіть, будь ласка, що саме вас цікавить — підрахую орієнтовну вартість."
"Скільки коштує?",get_price,"Вартість залежить від ваших цілей та бюджету. Давайте обговоримо деталі!"
"Вартість послуг",get_price,"Наші послуги — від 500 грн. Напишіть ваші побажання для точної ціни."
"Скільки буде коштувати реклама?",get_price,"Залежить від платформи та цілей. Розкажіть більше про вашу задачу!"
"Дати контакти",referral,"Наші контакти: [email], +380XXXXXXXXX"
"Передати знайомим",referral,"Дякуємо за рекомендацію! Ось посилання на наш бот: marketing-bot.com"
"Хочу порекомендувати вас",referral,"Нам дуже приємно! Можете надіслати знайомим це посилання: marketing-bot.com"
"Можу залишити відгук?",referral,"Так, ви можете залишити відгук — будемо вдячні за вашу думку!"
"Ти робот чи людина?",funny,"Я розумний бот, який допомагає клієнтам маркетингового агентства!"
"Скільки тобі років?",funny,"Мені лише кілька місяців, але я вже можу багато чого!"
"Можеш розповісти анекдот?",funny,"Ось анекдот: 'Маркетолог пішов на пошту... і повернувся з e-mail’ом :)'"
"Зіграй жарт",funny,"Жарт: Чому маркетолог не їсть сніданок? Бо вже націлився на ланч!"
"До побачення",goodbye,"Гарного дня! Якщо будуть питання — пишіть ще."
"Бувай",goodbye,"Бувай! Звертайтеся, якщо буде потрібно."
"Дякую",goodbye,"Дякую вам за звернення! Якщо щось ще — я завжди тут."
"Всього доброго",goodbye,"Всього найкращого! До зустрічі!"
"Гарного дня",goodbye,"Дякую, вам також гарного дня!"
"Створити заявку",create_request,"Зараз допоможу створити нову заявку! Давайте заповнимо необхідні дані. Як назвати вашу заявку?"
"Оформити заявку",create_request,"Давайте почнемо оформлення заявки! Яка назва вашої заявки?"
"Хочу оформити заявку",create_request,"Я допоможу оформити заявку. Вкажіть, будь ласка, коротку назву."
"Залишити заявку",create_request,"Залишаємо заявку! Будь ласка, напишіть її назву."
"Новий запит",create_request,"Давайте створимо новий запит. Яка назва вашої заявки?"
"Записати нову заявку",create_request,"Зараз оформимо нову заявку! Як її назвати?"
"Подати заявку",create_request,"Зараз допоможу подати заявку! Вкажіть назву вашої заявки."
"Хочу створити нову заявку",create_request,"Добре, створимо нову заявку! Напишіть її назву."
"Додати заявку",create_request,"Додаємо нову заявку! Яка її назва?"
